773,19,29.723
773,84,29.723
773,420,29.723
773,426,29.723
773,603,29.723
773,616,29.723
773,638,29.723
773,700,29.723
787,603,29.723
787,620,29.723
774,603,29.723
1629,148,29.723
1630,184,29.723
1631,189,29.723
1632,197,29.723
1633,201,29.723
1634,209,29.723
1635,241,29.723
1636,247,29.723
1637,348,29.723
1638,350,29.723
1639,397,29.723
1640,401,29.723
1641,420,29.723
1642,426,29.723
1643,603,29.723
1644,620,29.723
747,420,29.723
805,241,29.723
807,189,29.723
808,209,29.723
810,209,29.723
763,688,29.723
811,688,29.723
812,156,29.723
813,383,29.723
813,386,29.723
813,388,29.723
813,390,29.723
1323,130,29.723
1324,156,29.723
1325,209,29.723
1326,241,29.723
1327,247,29.723
1328,397,29.723
1329,603,29.723
1330,609,29.723
1331,692,29.723
830,474,29.723
830,476,29.723
830,486,29.723
830,488,29.723
830,491,29.723
830,676,29.723
856,700,29.723
856,702,29.723
862,603,29.723
862,609,29.723
868,603,29.723
870,603,29.723
1008,124,29.723
1009,127,29.723
1010,130,29.723
1011,135,29.723
1012,136,29.723
1013,203,29.723
1014,209,29.723
1015,348,29.723
1016,363,29.723
1017,401,29.723
1018,417,29.723
1019,433,29.723
1020,489,29.723
1021,603,29.723
1022,692,29.723
1023,700,29.723
914,124,29.723
914,127,29.723
914,130,29.723
914,135,29.723
917,489,29.723
785,417,29.723
918,417,29.723
919,433,29.723
921,417,29.723
921,433,29.723
924,203,29.723
924,209,29.723
753,616,29.723
753,620,29.723
753,638,29.723
939,692,29.723
939,697,29.723
940,692,29.723
940,697,29.723
744,638,29.723
941,485,29.723
941,491,29.723
942,484,29.723
942,488,29.723
942,491,29.723
945,124,29.723
945,133,29.723
946,397,29.723
946,398,29.723
947,700,29.723
954,491,29.723
741,420,29.723
741,426,29.723
741,491,29.723
969,616,29.723
1497,19,29.723
1498,130,29.723
1499,412,29.723
1500,420,29.723
1501,426,29.723
1502,692,29.723
748,19,29.723
748,130,29.723
748,412,29.723
748,420,29.723
748,692,29.723
